"","index","easting","northing","slp09c","slp30c"
"1",37232,2486482.68,5769265.67,0.00302716915889492,0.000847734919835845
"2",37235,2487004,5768884,0.0020781498364624,0.00122278226743994
"3",37135,2483316.8,5767891.85,0.00395421421243982,0.0030376568936043
"4",37135,2483809.69,5767624.36,0.00409388324930921,0.0032142312329269
"5",37235,2486832.67,5768389.67,0.00175470872972519,0.00122278226743994
"6",37278,2478063.2,5766886.08,0.00991778869419462,0.00700508831047093
"7",37135,2480918.29,5766566.3,0.00187687217669381,0.00264071051996929
"8",37135,2484077.39,5767404.39,0.00283545182370285,0.0032142312329269
"9",37232,2485748.89,5766403.33,0.00187104641677145,0.00239684234510737
"10",37278,2478039.4,5766533.86,0.00962416981573781,0.00700508831047093
"11",37135,2479631.28,5766058.81,0.00680166701905377,0.00363585569900472
"12",37135,2479631.28,5766058.81,0.00680166701905377,0.00363585569900472
"13",37135,2482932.53,5765580.37,0.00210333998415624,0.00252062526533007
"14",37232,2485664.14,5766014.18,0.00233694198267014,0.00230488385834511
"15",37232,2485676.91,5766004.9,0.00233694198267014,0.00230488385834511
"16",37135,2483065.98,5764210.09,0.00194610660724208,0.00212532008843773
"17",37135,2483066.69,5764197.78,0.00194610660724208,0.00212532008843773
"18",37135,2484199.92,5763575.81,0.00317720748062082,0.00288554307293021
"19",37135,2484491.75,5764227.62,0.00346172699715538,0.00288554307293021
"20",37506,2482809.03,5761251.69,0.000717902650877601,0.00159481792844091
"21",37135,2483823.21,5761681.47,0.00204908724407755,0.00188536220354692
"22",37506,2482832.93,5761029.62,0.0022357237203826,0.00159481792844091
"23",37506,2483136.37,5759400.23,0.000277560479796739,0.000597653573974979
"24",37638,2485571,5759605,0.000774273975369606,0.000574562182288799
"25",37638,2485592,5759602,0.000315931192527539,0.000574562182288799
"26",37135,2480248.62,5759009.28,0.000891578089207661,0.00117546188755659
"27",37135,2481034.59,5758440.02,0.00193063804531508,0.00109437997719163
"28",37135,2481931.58,5758550.69,0.00124619785574729,0.000899766674656698
"29",37135,2482872.6,5758704.71,0.00169425239949516,0.00027319474900337
"30",37135,2483522.95,5758494.55,0.000936181129708419,0.00027319474900337
"31",37235,2485943.92,5758941.75,0.0012219399642212,0.000561798908133041
"32",37135,2480087.92,5758241.88,0.00058466678414894,0.00170781148543763
"33",37135,2481260.64,5757716.25,0.00126829200266292,0.00104889137932278
"34",37506,2482223.88,5758021.04,0.00105859030764844,0.000618306707413697
"35",37722,2483083.84,5757896.39,0.000362644757136972,0.000102085244471246
"36",37135,2483545.32,5757873.17,0.000661120199576387,0.000102085244471246
"37",37235,2485955,5757873,0.00111312929152702,0.000590792978536087
"38",37135,2481042.84,5757063.25,0.00228326583038901,0.00126819710092767
"39",37506,2482383.43,5756983.65,0.000708178916686324,0.00108260125453092
"40",37135,2482563.14,5757000.03,0.000708178916686324,0.00108260125453092
"41",37787,2485166.66,5756378.17,0.000355551518385378,0.000508969650911132
"42",37788,2485802.43,5756636.7,0.000316840561410763,0.000495332784895369
"43",37135,2481187.7,5755979.68,0.00166956939084669,0.00141039830263382
"44",37809,2481680.03,5755965.76,0.00224606083385184,0.00141039830263382
"45",37794,2483111.52,5755824.84,0.00211542869488339,0.00110524931896524
"46",37788,2485215.4,5755576.36,0.00103720135067506,0.000582339140164419
"47",37788,2485801.61,5756025.24,0.000777179695661019,0.000390717766142182
"48",37135,2478030.76,5754709.6,0.00424256552752418,0.00304858585931374
"49",37135,2481417.94,5755027.76,0.00117166462734358,0.00123520500329847
"50",37135,2481500.17,5755062.67,0.00117166462734358,0.00123520500329847
"51",37788,2485128.15,5754890.28,0.00116296706062,0.000585468048605485
"52",37794,2482000.8,5753687.8,0.000480669918404923,0.00102568857982529
"53",37788,2484931.35,5753479.64,0.000534137526666046,0.000956830008394571
"54",37787,2481385.91,5752459.89,0.00149734429723872,0.00125110759480534
"55",37794,2481700.4,5752898,0.00072059376969766,0.00127516787131912
"56",37794,2483930.68,5752368.74,0.00159547565234739,0.00146300585930231
"57",37787,2485135,5752925,0.000873732466548029,0.000956830008394571
"58",37788,2485840.92,5752932.75,0.00110413926031085,0.000895900531808563
"59",37787,2480376.51,5751363.49,0.00343225947306987,0.00184271321754201
"60",37787,2481326.88,5752148.78,0.00153427973203551,0.00125110759480534
"61",37787,2481444.93,5752165.78,0.00153427973203551,0.00125110759480534
"62",37787,2482973.27,5751756.93,0.00197246993198756,0.00162912370701679
"63",37794,2483941.78,5752346.93,0.00159547565234739,0.00146300585930231
"64",37788,2485343.37,5752472.88,0.000910321205560496,0.00115088002536576
"65",37787,2478555.14,5750694.45,0.0042267764333534,0.00290766997243163
"66",37787,2479010.35,5750890.42,0.00363266593849774,0.00290766997243163
"67",37787,2480292.97,5750788.48,0.00405083732359586,0.00187389038753683
"68",37787,2480975,5751073,0.00239917291421489,0.00184271321754201
"69",37787,2481675.5,5750613.25,0.00149176652891002,0.00154509386585083
"70",37787,2483029.92,5751317.17,0.0025294919935381,0.00162912370701679
"71",37787,2478396.89,5749518.37,0.00717580586822033,0.00295033639545795
"72",37787,2479240.73,5749909.45,0.00197449488167694,0.00158339639827874
"73",37787,2479440.83,5749790.76,0.00233325593467926,0.00158339639827874
"74",37787,2481137.78,5750262.07,0.00254062790784878,0.00154509386585083
"75",37787,2481956.2,5749961.4,0.00272890667413411,0.00126469725928769
"76",37788,2482997.4,5749702,0.000338003537501016,0.000948209572225586
"77",37787,2478528.98,5748449.89,0.00192234646357634,0.00295215083956831
"78",37787,2478933.24,5748540.1,0.00228259325211161,0.00295215083956831
"79",37787,2480437.5,5749107.64,0.00296849296549101,0.00174818526176649
"80",37787,2481123.46,5748909.5,0.0036762240239,0.00184901103693594
"81",37787,2481987.3,5749123.9,0.00263862305784044,0.001215631466937
"82",38154,2483056.6,5748874.6,0.00102928453906578,0.000598635337266718
"83",37788,2486070.07,5748389.38,0.000770467801268785,0.000823864751622058
"84",37787,2476216.14,5747486.14,0.00216713182790749,0.0023816457614781
"85",37787,2476698.9,5747469.87,0.0012544212248562,0.00261487592733647
"86",37787,2478245.63,5747725.15,0.00317317573325063,0.00350459009172284
"87",37787,2478876.82,5747838.69,0.00312297173766336,0.00282247460913435
"88",37787,2480058.33,5748030.24,0.0014232176881306,0.00163334560149239
"89",37788,2482999.46,5747815.1,0.000511934319365697,0.000633433476707046
"90",38154,2483940.13,5748121.75,0.000640200199074422,0.000785664817823781
"91",37788,2485074.14,5747849.7,0.00148725472138243,0.000909353104848873
"92",37788,2486024.46,5747869.77,0.00112128456889525,0.00074343015494764
"93",37788,2486888.48,5747888.64,0.00210473702801286,0.00106821006136459
"94",37787,2475526.77,5747008.16,0.0028070361238366,0.00372676357651012
"95",37787,2476145.9,5746955.83,0.00201399833798184,0.00232812617980489
"96",37787,2476966.52,5746984.73,0.00193429095686612,0.00253119498962911
"97",37787,2478315.49,5747392.52,0.00390823472031613,0.00282247460913435
"98",37787,2479333.7,5746531.8,0.00337822890594195,0.0018208664018219
"99",37787,2480053.31,5747057.87,0.000494371499685235,0.0018208664018219
"100",37788,2483161.51,5747023.79,0.000713708306549701,0.000847343699741767
"101",38154,2484097.02,5746939.59,0.00234463570426938,0.00115494294503953
"102",38256,2484900.1,5746469.68,0.00197890420406593,0.00109133743031778
"103",37788,2486015.64,5746819.33,0.00058438517593829,0.000663104545797647
"104",37788,2487010.08,5746665.62,0.00191780495500932,0.000827301586433199
"105",37940,2487622.97,5746997.01,NA,NA
"106",37787,2476938.23,5745873.26,0.00185558866477263,0.00275399442585378
"107",37787,2477995.76,5745816.46,0.00588376990421847,0.00352128305656472
"108",38296,2479174.15,5746093.42,0.00249048076041292,0.00302813661971471
"109",37787,2480180.69,5745532.84,0.00186382866591089,0.0014775717891423
"110",37787,2481049.7,5745398.4,0.00134352835179957,0.00118126640122112
"111",37787,2482403.9,5745849.4,0.000832220230741291,0.00114331333348816
"112",37788,2483014.57,5746155.66,0.00155507687927389,0.00114365718468278
"113",37787,2483884.34,5745481.94,0.00201810544442407,0.000627745880874061
"114",37788,2485034.68,5745833.11,0.00149631358381007,0.000872492381047949
"115",37788,2486176.37,5745898.21,0.0027365763620537,0.000528306740003296
"116",37788,2487090.09,5745887.7,0.00112765630786533,0.000438492842486403
"117",37788,2487651.76,5746255.08,0.00416242033158903,0.000702950694920437
"118",37787,2473015.29,5744855.79,0.0053983492269473,0.00431892454556558
"119",37787,2477062.91,5744351.45,0.00434025128154137,0.00314219669943216
"120",37787,2478056.15,5744762.76,0.00138088531402926,0.00316183753151774
"121",37787,2479038.32,5744897.57,0.00354832937475391,0.00252132146706033
"122",37787,2479931.56,5744919,0.00258512011665564,0.00193846331812572
"123",37787,2481127.7,5744919.1,0.00110512248227068,0.00118126640122112
"124",37787,2482012.36,5744870.36,0.000984074006050532,0.00121841632180975
"125",37787,2482951.55,5745217.23,0.00190208262686876,0.001128491443848
"126",37787,2483934.68,5744872.48,0.00198782657706219,0.000627745880874061
"127",37787,2485101.39,5744844.52,0.000118563061775954,0.000180976653933748
"128",37787,2486054.02,5744924.73,0.00100378802321643,9.4084251491147e-05
"129",37788,2487038.45,5744848.59,0.000665995949446663,0.000375592123337239
"130",37788,2488146.44,5744502.71,NA,0.000794303699208444
"131",37787,2473144.62,5744120.94,0.00381343068783807,0.00427439299419526
"132",37787,2475313.51,5743712.3,0.0035640156371106,0.00333181023709702
"133",37787,2476240.77,5743823.74,0.0045421207419102,0.00324291824405783
"134",37787,2476950.79,5743995.2,0.00442747914661846,0.00314219669943216
"135",37787,2478236.69,5743679.08,0.00125227758954887,0.00163348325015069
"136",37787,2479000.26,5743835.06,0.00192688882249706,0.00157612191065429
"137",37787,2480017.4,5743598.52,0.00287805200527013,0.00227513804296127
"138",38415,2481063.5,5743848.5,0.00119447910957964,0.0019792879821927
"139",37787,2482073.2,5743880.5,0.00254669041425203,0.00151299415605925
"140",37787,2483053.66,5743876.52,0.00125125644364131,0.000870928378615678
"141",37787,2484119.84,5743798.5,0.000341393615500325,0.000425224167460667
"142",37787,2485023,5743835,0.00302120724779522,0.000890862901390586
"143",38376,2486050,5743860.15,0.00164455976834837,0.00101127456105122
"144",38402,2487030.96,5743911.29,0.00230259228713686,0.000928695707204503
"145",37788,2488151.04,5743852.18,0.0018177041573728,0.000794303699208444
"146",37940,2488446.25,5743642.47,0.00176413596106472,NA
"147",37787,2476236.38,5742779.24,0.00352349732596284,0.00386552528805419
"148",37787,2477040.07,5742709.14,0.00241006752877353,0.00274222508467808
"149",37787,2478018.41,5742867.33,0.00106770361274661,0.00163348325015069
"150",37787,2479094.71,5742828.79,0.000819758793696302,0.000741127213726809
"151",37787,2480023.59,5742788.41,0.0100549950465994,0.0032181989639882
"152",38415,2480999.53,5742939.11,0.0148816549184847,0.00409038086294305
"153",37787,2482100,5742957.24,0.00185914260199966,0.00274430533766427
"154",38447,2483143.51,5742942.76,0.00107380938339455,0.000635733197358071
"155",37787,2484015.32,5742923.57,0.000623375955592207,0.000755771609844903
"156",38376,2485049.11,5742813.01,0.00265800618583415,0.000846653311393845
"157",38376,2486115.78,5743078.36,0.00196191969386973,0.00146815229694239
"158",38402,2486747.85,5743083.73,0.0079397738323636,0.00169673318675129
"159",38457,2487966.64,5742826.75,0.00448208060352563,0.00177984181880774
"160",37940,2488768.64,5742447.87,0.00213000213269138,0.000742628297664506
"161",37787,2475351,5741717.2,0.00536462746419092,0.00318949936429669
"162",37787,2476416.78,5742211.13,0.00478484066529366,0.00386552528805419
"163",37787,2477358.12,5741774.94,0.00132056291255983,0.00310981995772092
"164",37787,2477978.66,5741892.46,0.00205563330849368,0.00165519004805504
"165",37787,2479274.87,5742215.04,0.00526596067384358,0.0032181989639882
"166",37787,2480145.84,5741780.53,0.00762957786492844,0.00306781286330186
"167",37787,2481021.34,5741806.26,0.0257254783955691,0.00574892566754511
"168",37787,2481825.24,5742012.71,0.00470789474022208,0.0060525768040797
"169",37787,2483255.31,5741530.7,0.00149525477713826,0.00069681382687995
"170",37787,2483944.86,5741865.03,0.000368756678506328,0.000562133821055593
"171",38376,2485379,5741775,0.000937500037225984,0.00104540739012469
"172",38376,2485960.93,5741585.73,0.00165729646309736,0.00137070403266586
"173",37788,2488311.82,5742266.96,0.00263306771444976,0.000742628297664506
"174",37788,2488889.73,5741491.67,0.0016609824026157,0.000901389725291713
"175",37787,2469813.65,5740230.22,0.00290022588419458,0.00434641382229434
"176",37787,2473183.8,5740758,0.00439380855269104,0.00280270391051268
"177",37787,2473590.7,5740700,0.00442042683753524,0.00280270391051268
"178",37787,2476352.11,5740944.16,0.00585945589560132,0.00315627034303177
"179",37787,2477196.39,5740773.44,0.00702402301071313,0.00299641548913195
"180",37787,2478587.62,5740843.25,0.00312468896496712,0.00107112351337238
"181",37787,2479140.69,5740706.03,0.0028780291183064,0.00107112351337238
"182",37787,2480047.85,5740885.98,0.000553300349213183,0.00140313927920355
"183",37787,2481124.98,5740928.34,0.0070538407003394,0.00365272476174858
"184",37787,2482075.58,5740872.64,0.00256057437532859,0.00232899511489649
"185",38521,2483032.3,5740867.4,0.0015038454113552,0.00129374212174438
"186",37787,2483959.91,5740802.02,0.000935914835006352,0.000337154008297364
"187",37787,2484864.24,5740968.39,0.0015095174665759,0.000900595619440499
"188",38376,2485919.02,5740911.84,0.00387672224485293,0.000676739210522716
"189",37788,2489116.91,5740865.48,NA,NA
"190",37787,2469773.5,5740185.54,0.00290022588419458,0.00434641382229434
"191",37787,2473827.72,5740235.49,0.00236537178013903,0.00249027026970628
"192",37787,2475453.34,5739437.35,0.00353245218104739,0.00250210536391561
"193",37787,2476125.04,5739746.32,0.000500609861625573,0.00241389818403333
"194",37787,2476997.71,5739696.54,0.00143515271149931,0.00193864186873049
"195",37787,2477969,5739411.76,0.00642372078720027,0.00214881508615835
"196",37787,2479000.15,5739687.96,0.00102641641109846,0.00160202402850268
"197",37787,2480090,5739786.9,0.00203183325786385,0.000956336377876305
"198",37787,2481131.23,5739827.96,0.0021590099305286,0.00244936168430672
"199",37787,2482089.89,5739853.03,0.00174620675544372,0.00484864350578505
"200",37787,2483143.44,5739856.79,0.00459942024406941,0.00558377246226043
"201",37787,2484009.23,5739901.71,0.00153597015111962,0.00402979406775656
"202",37787,2485039.69,5739687.62,0.00139838158967045,0.00173823690839928
"203",38564,2485646.96,5739810.71,0.0019824074198474,0.00811985436825067
"204",37788,2489347.34,5740118.43,NA,0.00554886143576589
"205",37787,2473473.43,5738591.73,0.00398380271413555,0.00245041467083244
"206",37787,2474064.75,5738748.92,0.00300509460182417,0.00206880176789208
"207",37787,2475029.65,5739213.72,0.00203953321406178,0.00252870179210394
"208",37787,2476284.25,5738820.21,0.00233922457611558,0.00290733795003734
"209",37787,2477073.3,5738893.9,0.00300569099421131,0.0025199293899488
"210",37787,2478172.5,5738810.58,0.00312248073115603,0.00190994971983548
"211",37787,2479030.22,5738741.28,0.00133987583348736,0.000728072834506603
"212",37787,2480182.19,5738843.85,0.00120467676979375,0.00742634157717133
"213",37787,2480980.88,5738949.95,0.00249592267514737,0.00742634157717133
"214",37787,2481964.2,5738858.2,0.00550218911415781,0.0269396602155963
"215",37787,2483030.14,5738943.12,0.00991909387756401,0.0327531252806079
"216",37787,2483965.5,5738831.26,0.00366697970130861,0.0274549225822413
"217",38564,2484790.18,5739052.86,0.00411518299891757,0.0124212294254803
"218",38564,2485990.09,5738873.65,0.00581756854364223,0.0234844382862881
"219",38564,2486343.43,5738808.01,NA,0.0234844382862881
"220",38641,2488569.56,5738954.92,NA,0.041567320293687
"221",38641,2488857.64,5738882,NA,0.041567320293687
"222",37787,2472912.15,5737483.9,0.0034452558246673,0.00236916830296567
"223",37787,2474117.73,5737889.6,0.000910508401901547,0.00208334968428685
"224",37787,2474530.89,5738054.64,0.00138516009903377,0.00208334968428685
"225",37787,2476041.43,5737339.31,0.00606651404009271,0.0014492805597995
"226",37787,2476803.2,5737729.1,0.00253825482372834,0.00140039162098417
"227",37787,2477988.79,5737887.55,0.000457021191359866,0.0015420618646734
"228",37787,2479476.4,5737792.52,0.001435455861679,0.0217186820447404
"229",37787,2480104.04,5737913.35,0.0369352308675114,0.0330419227602459
"230",37787,2481027.73,5737725.7,0.00973372203077303,0.0469897756353608
"231",37787,2481626.93,5738197.12,0.0787311585922106,0.0469897756353608
"232",37787,2482806.5,5738258.9,0.0830660789134474,0.0734413669488934
"233",38564,2484055.62,5738435.4,0.0308935157750386,0.0274549225822413
"234",38564,2484994.99,5738040.21,0.00205668258680672,0.0416215132266022
"235",NA,2486344.09,5738154.04,0.0468313177251711,0.0374762973147961
"236",38641,2489024.78,5738399.63,0.030844087232383,0.041567320293687
"237",37787,2471319.3,5736274.89,0.00209174773988222,0.00298675288736125
"238",37787,2472701,5737041.61,0.00160241179632338,0.00267865153053412
"239",37787,2473090.84,5736768.86,0.000855011762829377,0.00199046219688366
"240",37787,2473923.79,5736652.61,0.00148360978308837,0.00203684692369152
"241",37787,2474887.87,5736949.94,0.00260855806525263,0.00244702562238685
"242",37787,2476086.43,5736912.14,0.00489413181936642,0.0014492805597995
"243",37787,2477655.03,5736763.01,0.0118794674344924,0.0155957138928434
"244",37787,2477655.03,5736763.01,0.0118794674344924,0.0155957138928434
"245",37787,2479073.19,5737033.11,0.034226021916562,0.0258374953523307
"246",38699,2481375.2,5737084.28,0.1423835925674,0.0746802106506248
"247",38699,2481375.2,5737084.28,0.1423835925674,0.0746802106506248
"248",38564,2485000.27,5737413.96,0.0451677114918606,0.0955601496168701
"249",38564,2485506.9,5737218.34,0.0204207738617935,0.0697904344259965
"250",37787,2470927.79,5735830.52,0.00148249204957595,0.00417569282622353
"251",37787,2472539.78,5736083.56,0.00128191719165706,0.00195370211299276
"252",37787,2473269.12,5736163.69,0.00224555738630742,0.00140408893894647
"253",37787,2473797.49,5735569.74,0.001706433397427,0.000686313810534062
"254",37787,2475274.25,5735891.5,0.00153195915918594,0.00146811500990241
"255",37787,2475943.57,5736196.08,0.00265429829595284,0.00838584593103379
"256",37787,2467547.65,5734809.18,0.00281711471486076,0.00391389012487113
"257",37787,2473199.69,5734827.81,0.00162456022050173,0.000686313810534062
"258",37787,2473927.18,5734739.73,0.0050712989666351,0.00368407918659973
"259",37787,2475158.96,5734841.65,0.00347909781614659,0.0101392973352846
"260",38748,2478008.05,5734394.08,0.172585824372077,0.0495802407555939
"261",37787,2474564.26,5733422.49,0.00982656734068228,0.00501806810715882
"262",37787,2474564.26,5733422.49,0.00982656734068228,0.00501806810715882
"263",38748,2477984.04,5734378.08,0.172585824372077,0.0495802407555939
"264",37787,2474596.33,5733388.66,0.0117371047162973,0.00501806810715882
"265",37787,2474396.63,5730414.52,0.00281145434232023,0.011629331788007
"266",37787,2469768.57,5729284.63,0.00107578321438877,0.00142154778316898
"267",37787,2474226.63,5729623.15,0.000434943729600259,0.0121598177425646
"268",37787,2474606.9,5730087.2,0.00189648390607249,0.0121598177425646
"269",37787,2469660.52,5729133.58,0.00107578321438877,0.00142154778316898
"270",37787,2469841.59,5729122.56,0.00107578321438877,0.00142154778316898
"271",37787,2474105.03,5728835.27,0.00162249998099822,0.0098624523711989
"272",37787,2470531.59,5727376.79,0.00223336343753848,0.0017273070524006
"273",37787,2472711.46,5727361.13,0.00195179298129498,0.0013638643572618
"274",37787,2474045.53,5727538.37,0.00219490591298068,0.0182899858530105
"275",37787,2470208.02,5726407.6,0.00248624543940698,0.00105078803098808
"276",37787,2472313.5,5727177.39,0.00134795267398917,0.0013638643572618
"277",37787,2473313.35,5726931.83,0.000359401027509955,0.00364884732545806
"278",37787,2473929.62,5727017.94,0.00113048782912524,0.0182899858530105
"279",37787,2469685.46,5725797.64,0.000569241465110139,0.00168447340627658
"280",37787,2469706.2,5725808.77,0.000569241465110139,0.00168447340627658
"281",37787,2471991.29893467,5747036.17271473,0.0052405877953516,0.00532546706564822
"282",37787,2479284.32322768,5741943.08469314,0.00351403134149648,0.00331260995938272
"283",37787,2481515.41996603,5740981.15270537,0.0110895444629562,0.00365272476174858
"284",37787,2479905.32136508,5741214.07805911,0.00549799535858472,0.00331260995938272
"285",37787,2479649.31551541,5737914.05429199,0.001435455861679,0.0217186820447404
"286",37787,2485927.35162676,5745055.09001067,0.000551497673036404,9.4084251491147e-05
"287",38705,2486542.33850091,5736368.03411454,0.15680365706971,0.116282113470862
"288",37135,2482763.37340126,5758943.19597193,0.00137926006298119,0.000899766674656698
"289",37940,2488287.7826044,5744475.61986602,NA,NA
"290",37788,2487203.35689922,5745743.09314982,0.00111315225948297,0.000438492842486403
"291",37787,2478217.32475462,5745993.11760318,0.00501951580918723,0.00352128305656472
"292",37787,2484366.34430103,5742357.07558501,0.00300402632718872,0.000716869696821883
"293",37787,2480515.33014518,5742770.08779608,0.0157679213752139,0.00266320654945193
"294",37787,2474803.97695126,5741162.15575143,0.000405749656585275,0.00318949936429669
"295",37787,2482791.33668759,5744625.09526612,0.00154466790075295,0.00151299415605925
"296",37787,2478766.30965481,5748808.0275146,0.00221680242624131,0.00295215083956831
"297",38800,2487734.60363647,5733564.18494984,NA,0.086428838156547
