"","index","easting","northing","slp09c","slp30c"
"298",37787,2482135.60285306,5740588.75304678,0.0013498093842154,0.00232899511489649
"299",37787,2482137.21470492,5740589.87072471,0.0013498093842154,0.00232899511489649
"300",37787,2482103.49856007,5740534.17948397,0.0013498093842154,0.00232899511489649
"301",37787,2482002.74854902,5740467.10095848,0.00112849236514849,0.00232899511489649
"302",37787,2481937.14211459,5740501.2721758,0.00112849236514849,0.00232899511489649
"303",37788,2487790.34035163,5742439.54783026,0.00552962908440249,0.00177984181880774
"304",37787,2484606.2321792,5744500.45851889,0.000259264897350227,0.000890862901390586
"305",37787,2482957.13873912,5744746.27944612,0.00161200204900364,0.001128491443848
"306",37135,2481931.57887909,5758622.06340974,0.00124619785574729,0.000899766674656698
"307",37787,2482453.73030927,5744642.03469541,0.00157309399176103,0.00151299415605925
"308",37787,2484703.29518125,5744278.61345697,0.000960377444554027,0.000890862901390586
"309",37787,2485769.02133439,5745434.66097665,0.000467935397311952,9.4084251491147e-05
"310",37787,2480314.37586834,5742502.01869977,0.0137873486134587,0.00266320654945193
"311",37787,2478658.48518295,5742541.22368096,0.00135327152939069,0.000741127213726809
"312",37135,2483006.19545452,5758404.24244176,0.000828738228538572,0.00027319474900337
"313",37506,2482391.10346782,5758215.10866123,0.000973606168509448,0.000899766674656698
"314",37135,2483166.31092456,5758488.20542383,3.95990028198951e-05,0.00027319474900337
"315",37506,2482207.809855,5758451.00029976,0.00144537438672898,0.000899766674656698
"316",37135,2481518.30923413,5758617.0011062,0.00214686601308535,0.00109437997719163
"317",37787,2480532.15190655,5742060.7738813,0.012921766677064,0.00266320654945193
"318",37787,2480665.19850853,5742139.12442991,0.012921766677064,0.00266320654945193
"319",37787,2481094.17810318,5742016.53127559,0.0257254783955691,0.0060525768040797
"320",39959,2507074.34013043,5710725.841366,NA,0.0458523239468515
"321",38692,2479577.16319223,5736900.16182309,0.0849658610800567,0.0419068056995839
"322",38667,2479722.47629798,5730479.50136342,0.0846429784244788,0.0379856223430344
"323",38667,2491494.02398737,5736536.37295503,0.103604892557885,0.0572001002496763
"324",38667,2487850.82941732,5735828.82311981,0.0996913127434815,0.0881985594158347
"325",37468,2437303.06090049,5746068.32360354,0.00744807277137139,0.00787450648345592
"326",37914,2436464.88733887,5735224.7333858,0.00507974274280936,0.00677322690343963
"327",38313,2425945.08597262,5740490.91043379,0.00896819855258687,0.00731796932425227
"328",37787,2460140.16889216,5734781.43609651,0.00431601470990386,0.00556561015072242
"329",38932,2455050.27962575,5725582.94288303,0.00390623595221313,0.00313952988188771
"330",37787,2467410.468649,5739550.35662032,0.00522037365550546,0.00464118448063072
"331",37787,2467134.62611846,5731515.12846926,0.00442967655301796,0.00499932652154402
"332",37060,2469096.89160624,5759512.75265456,0.0047742000172948,0.00470209616657815
"333",39506,2431320.9210266,5716939.15161489,0.00173309695178925,0.00440766963932568
"334",37787,2474884.97662191,5744560.24384655,0.00322309771644581,0.00335288730491765
"335",37787,2479572.25636512,5737795.54133849,0.001435455861679,0.0217186820447404
"336",37787,2481539.27443778,5745058.11424,0.000973619205617893,0.00118126640122112
"337",37787,2481624.40279026,5742479.96771108,0.0096693325986079,0.0060525768040797
"338",37787,2483668.37256018,5740013.13461199,0.00265295331773297,0.00558377246226043
"339",37787,2479320.77085389,5751717.47169792,0.00202471233387533,0.00232713192321326
"340",37787,2478979.11343265,5741094.7864098,0.00155420251805596,0.000526898146234808
"341",37787,2475722.91995822,5742664.77432209,0.00368911408951499,0.00386552528805419
"342",37787,2481125.19246301,5741814.45318294,0.0257254783955691,0.00574892566754511
"343",37787,2484582.23903826,5743502.76308823,0.0025156574268037,0.000755771609844903
"344",37788,2486481.63828514,5746115.24176828,0.00123727358242817,0.000438492842486403
"345",37787,2478718.07015232,5747793.13809919,0.00316713378567886,0.00282247460913435
"346",37787,2474914.51453231,5741340.94047794,0.000774815302408423,0.00318949936429669
"347",37788,2488524.00208598,5741598.95763675,NA,0.000901389725291713
"348",17153,2843226.38213698,6182190.42136438,0.00542623224757743,0.00137787710335083
"349",17151,2845229.86919086,6183314.40233904,0.072121614401758,0.0142994243314663
"350",14118,2947608.36671707,6268430.98307167,0.112419943096992,0.0153765325900257
"351",14004,2946956.41850799,6269712.74735662,0.00830563553184998,0.0130615174995827
"352",14004,2947161.21808679,6269945.94645291,0.00340658827751984,0.00875212801503798
"353",11939,2799557.85716444,6303375.27550822,0.0248028564197389,0.0166113008342275
"354",15202,2603012.28150608,6238098.55454295,0.0354649626084988,0.0177991252792501
"355",17027,2619413.90461498,6179266.76631098,0.0023406508094752,0.00601562386221394
"356",17153,2844965.67304465,6181603.42049609,0.0033619454772208,0.01262710701808
"357",17141,2847019.93499558,6183291.50996767,0.0459065226655278,0.0210491904241265
"358",9904,2886230.70414516,6346024.01464288,0.00355138174181361,0.0024094595442881
"359",17105,2839737.51916214,6166171.94152677,0.00217430946607444,0.000471758300096748
"360",19026,2816487.78970373,6134137.77295117,0.0334142030758217,0.0238494202979412
"361",19812,2773700.03104436,6106162.09106445,0.0122664546888291,0.0110161180593036
"362",19812,2773438.96673552,6106004.5775328,0.0145728247595539,0.0163323087319512
"363",20377,2791246.26750145,6084469.2626772,0.0615766869003821,0.00645757104554746
"364",21728,2733885.29666744,6025299.48754593,0.00767950803143968,0.00699284994992416
"365",26463,2695680.86724843,5956588.83192224,0.15857545353152,0.065236604637897
"366",32352,2496072.25632646,5853759.0100099,0.0188393219583045,0.0429499918929271
"367",51297,2316575.19214338,5475873.98363512,0.0170244821806656,0.00976969609197788
"368",24401,2533712.24869744,5992816.36328668,0.0134317394010712,0.021481383747506
"369",25695,2589885.09351619,5965464.29740954,0.000926243221921908,0.000773974546103135
"370",23230,2510797.94120613,6009123.71339949,0.00261664363503393,0.00323693707692933
"371",27384,2393472.29613335,5938089.20465672,0.002443359436216,0.00337877459501439
"372",29871,2415761.66692508,5898307.0806872,0.0109435867553893,0.0497565729366632
"373",31406,2455067.2719494,5869625.25597644,0.0257659710456614,0.193732399015761
"374",40509,2192142.65700147,5695205.03960665,0.0085372365542932,0.0145489024317493
"375",32116,2362811.08351707,5860476.68987784,0.0381447205558687,0.0535108284380211
"376",24449,2533878.12690204,5992293.86917363,0.0174332396582542,0.021481383747506
"377",33450,2343277.35327955,5830138.76711308,0.0108435959015267,0.00579256059728339
"378",22774,2485963.08758418,6012470.81292406,0.430166549325543,0.237327704734158
"379",34085,2532354.99176502,5821437.52119366,0.0227635401981839,0.0217218316327978
"380",48916,2096866.68296445,5519144.49448224,0.0119222015043532,0.0121765389360788
"381",NA,2258286.3825812,5436514.71421997,0.0160712695955094,0.0133652739825704
"382",44580,2107938.63783506,5602634.04844346,0.105030742724014,0.233582781447718
"383",14948,2753104.98550834,6242360.38874538,0.00825929590866351,0.00976642842558733
"384",28064,2398736.5069404,5929775.06405307,0.210860398516622,0.0847572014030599
"385",10552,2844754.32387786,6336161.99982656,0.140146893863919,0.0871345693332429
"386",9883,2844754.5743394,6336219.42218064,0.140146893863919,0.0871345693332429
"387",10552,2844564.76420579,6336216.05879046,0.0703728633468864,0.0266592587232441
"388",17682,2693944.38527165,6163232.57097876,0.070135062553598,0.046770952884176
"389",17332,2693446.47971004,6163211.38058789,0.093801433023452,0.0278833187735628
"390",17332,2693316.57255248,6163159.01627242,0.093801433023452,0.0278833187735628
"391",17335,2692801.26451014,6163127.10284826,0.0653800059819171,0.0278833187735628
"392",44286,2204382.18283848,5605444.87283907,0.0362783510680179,0.0281596714376967
"393",28175,2423134.04579131,5927430.31146294,0.0312941063398968,0.025557572174922
"394",18140,2750369.15468858,6152209.58777564,0.120111212809221,0.00621404452150187
"395",15512,2892867.60048152,6231700.20007281,0.00315955548693997,0.00378141210145044
"396",12499,2972766.20198523,6300906.35783489,0.0104569675024159,0.00611171538449636
"397",16908,2730872.87882623,6190285.62259321,0.00174386033881404,0.00706950478485582
"398",31283,2442476.30354361,5874490.03275382,0.0238268257727976,0.014158550762621
"399",18024,2750588.20691174,6152902.39713425,0.0820373095131118,0.0260917254933742
"400",36147,2409883.90089977,5785360.20116046,0.0719412645690604,0.161617858602739
"401",9406,2913364.77502309,6359623.86079843,0.116883325769026,0.0333826474665892
"402",19665,2716949.80033726,6111082.95653029,0.0107893130939764,0.0112209027388932
"403",45726,2212487.50974667,5567553.56047454,0.208743566962802,0.106539871637521
"404",45176,2212164.82624967,5567538.78268239,0.0499150208778263,0.106539871637521
"405",19896,2753650.85277273,6092818.30494522,0.0140645143524865,0.0103600444363966
"406",26864,2453885.59354646,5933608.47683721,0.0141236999899787,0.0842345795161699
"407",22898,2690161.09914236,6011497.63636085,0.0268920498160879,0.0487057397481034
"408",26864,2454074.52219616,5933887.67641958,0.0124277250384836,0.0156291662603354
"409",26733,2526892.16367389,5948578.16100594,0.0753422624340225,0.0393263898567436
"410",22052,2678815.42525341,6030563.26381153,0.00514827129840228,0.0183313333945638
"411",24261,2659133.73419907,5988401.79474124,0.0140990181076331,0.0275013465360855
"412",9904,2886255.31576249,6346356.20199397,0.00331314711779983,0.00275186624927381
"413",15512,2892867.05327533,6231689.11163805,0.00315955548693997,0.00378141210145044
"414",20700,2703578.53607597,6062747.16568799,0.0125890384933945,0.00870048293298484
"415",24206,2670682.40685393,5995099.9703757,0.117116859305283,0.0823039300287785
"416",22787,2510982.86516569,6010722.89573362,0.00340393512608694,0.00328514060438506
"417",24449,2533720.62722413,5992816.33635461,0.0134317394010712,0.021481383747506
"418",24506,2574229.30587645,5991618.09838922,0.0757594474258386,0.0918638797777807
"419",24658,2594438.98674547,5990390.82794292,0.0313925583652207,0.069230274289036
"420",26156,2500107.21974845,5962582.54067087,0.0513986849605856,0.0677428844725241
"421",27506,2453336.82869722,5933637.3886382,0.0955429397671893,0.0842345795161699
"422",27384,2393480.6130162,5938089.34205657,0.002443359436216,0.00337877459501439
"423",32116,2362819.54566305,5860465.75838094,0.0381447205558687,0.0535108284380211
"424",31804,2566146.19852422,5866420.28193793,0.0563756144239892,NA
"425",33450,2343277.08331565,5830149.87350011,0.0108435959015267,0.00579256059728339
"426",37787,2476316.65374002,5742906.99443927,0.00336862726551524,0.00339346804623719
"427",37787,2472659.11756284,5746398.7852841,0.00201285917589475,0.00416370883406445
"428",20318,2732096.90639012,6091233.26257015,0.00273376486762642,0.00276252342235423
"429",18278,2685452.77525346,6139282.82986255,0.00410732999789116,0.0246271176459693
"430",20384,2732105.1254962,6087789.41185301,0.0298677497298315,0.013505444748663
"431",24206,2670390.88893829,5995572.91253568,0.012436463605109,0.065909698952437
"432",22898,2673881.15296509,5998272.7810856,0.0711889678714304,0.0768503164560956
"433",24241,2669432.21212784,5994294.16597981,0.00507489793535317,NA
"434",22898,2673917.97757832,5998794.05465168,0.0180136392888888,0.0768503164560956
"435",22898,2669572.77027433,5997668.0340471,0.007482589750913,0.0281185087245376
"436",52660,2196438.540326,5448856.76860027,0.00600589954346708,0.0109657005261594
"437",35390,2393059.46191218,5805557.92133961,0.131598537254968,0.0700268500775162
"438",46186,2350147.018282,5565542.54505399,0.0257565444895524,0.0272077180438717
"439",24114,2666914.7077844,5996148.08116429,NA,NA
"440",22898,2671705.46101873,6000042.89578518,0.0956227144819483,0.0758926984680502
"441",22898,2665925.64466445,5996454.17288207,NA,0.0821931755826908
"442",22898,2670014.43037577,5995614.47157577,0.00723027343445287,0.0139327753353446
"443",23377,2672728.21171205,5998109.62714141,0.0877838039558932,0.0234311644225048
"444",23377,2670921.23261072,5995283.56976665,0.197581094358239,0.0823039300287785
"445",24114,2667548.65087223,5996378.85348592,0.00892296499271187,0.0438207356444045
"446",24206,2670481.25375604,5995104.38077551,0.0218835720201212,0.0823039300287785
"447",24206,2670674.65613272,5995511.1511441,0.0474554315425648,0.065909698952437
"448",24206,2670690.78829509,5995099.78651147,0.117116859305283,0.0823039300287785
"449",24206,2670760.03263981,5995198.24250545,0.0709220781494721,0.0823039300287785
"450",20771,2676114.39807191,6004276.62060175,0.19654462313172,0.0669384518261257
"451",24114,2667830.63191512,5996971.51588269,0.0238678432750223,0.0438207356444045
"452",24223,2673234.30202423,5992588.54449287,0.00452707114364067,0.0192107410447885
"453",24223,2673219.52523719,5992677.7429376,0.00452707114364067,0.0400563020399859
"454",24261,2658906.04010927,5989561.67367561,0.0596086985729933,0.0391857145923496
"455",24261,2658819.6442114,5989515.66774994,0.0596086985729933,0.0391857145923496
"456",24607,2658550.81722376,5990635.26654514,0.106632267314389,0.0680991726276535
"457",22898,2671276.09061036,5998452.7596154,0.00622284443040104,0.00553911252949786
"458",23453,2665343.32772197,6005901.03348634,0.0373569707212712,0.0306296842688263
"459",23380,2664317.47019434,6007033.45050407,0.0147508434047618,0.0301743752301264
"460",23453,2665300.65473609,6005868.6134058,0.0373569707212712,0.0306296842688263
"461",23268,2664378.79080977,6006754.46817109,0.0105075474473737,0.0310240115639716
"462",13370,2938309.64787651,6274504.30743349,0.00158057958197908,0.00336986891882855
"463",22898,2669655.21627812,5995677.85203206,0.00262257511266663,0.0139327753353446
"464",9699,2860249.02886723,6352430.13186093,0.00643591207770787,0.0408939315222931
"465",NA,2664414.8485268,6007374.63041792,NA,0.0301743752301264
"466",24261,2658978.47840542,5989004.79580065,0.0148382985387613,0.0391857145923496
"467",24261,2659060.63700058,5989336.36309551,NA,0.0391857145923496
"468",24607,2659035.97946103,5990617.9549087,0.0282417543886059,0.0680991726276535
"469",24261,2658966.68464405,5990482.40468191,0.0273260485671605,0.0680991726276535
"470",24261,2658810.52668184,5989396.9973303,0.0461435072692529,0.0391857145923496
"471",24926,2661370.23279726,5985156.65919896,0.0043398211409181,0.0193757895617339
"472",24733,2658461.26722466,5989526.28455418,0.120870012353701,0.0391857145923496
"473",24717,2658511.35185916,5988692.16492855,0.0479126893178935,0.0275013465360855
"474",24717,2658562.27226793,5988724.45456547,0.0479126893178935,0.0275013465360855
"475",24717,2658697.61060022,5988788.35175976,0.0208794517821967,0.0275013465360855
"476",20771,2658092.04221784,5989911.4430275,0.0440461555339191,0.0700686056051538
"477",20771,2658091.14282236,5989867.02929738,0.0440461555339191,0.0719870362719341
"478",24717,2658799.22886773,5988841.82479495,0.0208794517821967,0.0275013465360855
"479",24862,2659016.04614711,5987148.97862925,0.0388016081214922,0.0342163252166815
"480",24288,2533228.15202209,5993406.49589199,0.0547651740566457,0.0119898413486336
"481",17141,2846840.91394381,6183332.71444625,0.0734468552238105,0.0210491904241265
"482",17680,2842803.87730116,6163193.9447059,0.0261934035086964,0.0170858976058555
"483",9589,2846441.30003535,6349976.16385236,0.000688073202941638,0.000623465788576941
"484",10241,2834902.91080789,6339663.48005649,0.0171918875777915,0.00980719297496379
"485",8379,2788669.24431829,6384418.68268324,0.00688137839699511,0.00390796397395263
"486",24206,2669898.84990434,5994161.79855313,0.0177087524704314,NA
"487",22898,2669701.68044309,5997809.63302802,0.007482589750913,0.0281185087245376
"488",46401,2168356.26482496,5566159.04288149,0.108455483389929,0.113739774954685
"489",24261,2658978.47840542,5989004.79580065,0.0148382985387613,0.0391857145923496
"490",40377,2409395.05503553,5699807.7817905,0.00880104309360729,0.00572063998672476
"491",33226,2397425.70439797,5825644.61214897,0.215564227960194,0.0964905395615387
"492",39959,2507074.34013043,5710725.841366,NA,0.0458523239468515
"493",36370,2488122.73949963,5783602.04878306,0.00377039957370569,0.00927926186399068
"494",35390,2393135.72792877,5805489.22975607,0.127009694755298,0.0700268500775162
"495",24282,2672930.37611383,5994262.71239996,0.0959173534019712,0.0301881453195902
"496",32359,2379194.2836213,5852456.38675607,0.020968280104673,0.024059622311571
"497",37068,2477212.88684532,5770256.08726994,0.0180072343992216,0.0116487673690534
"498",43790,2300376.45915448,5613600.32619559,0.140842164281961,0.0364698733557795
"499",51996,2256848.49507686,5434804.98253156,0.0247654943782094,0.0140794776051187
"500",43642,2287031.37965711,5623418.4652363,0.219585888493822,0.0315475995067835
"501",21109,2784350.70800854,6053456.28314798,0.105940479232,0.0590853508813168
"502",10723,2811771.71610664,6220632.12933768,0.196393416643664,0.074399060604377
"503",20771,2671540.39725716,5999925.87931286,0.0839960110267515,0.0758926984680502
"504",24576,2520737.80728754,5979725.12847523,0.0243294760717768,0.0491441958011251
"505",37788,2484300.35467512,5747399.66650453,0.00172375094336706,0.000785664817823781
"506",25649,2585627.40309503,5973755.63312546,0.10498460792837,0.0641917392016293
"507",37787,2471991.41798191,5747035.04069208,0.0052405877953516,0.00532546706564822
"508",37787,2479284.21689048,5741942.23648419,0.00351403134149648,0.00331260995938272
"509",37787,2481515.41996603,5740981.15270537,0.0110895444629562,0.00365272476174858
"510",37787,2480292.05657285,5741625.62685281,0.0133439425614623,0.00306781286330186
"511",34085,2532488.52314599,5821507.09093789,0.0227635401981839,0.0217218316327978
"512",37787,2479905.60578865,5741213.73600892,0.00549799535858472,0.00331260995938272
"513",37787,2479649.8582692,5737913.99928032,0.001435455861679,0.0217186820447404
"514",22276,2781325.34484858,6029215.31459294,NA,0.0261668416239042
"515",38692,2479577.65653979,5736899.25396816,0.0849658610800567,0.0419068056995839
"516",48494,2029478.66569912,5528174.06176386,0.0711625665510411,0.121254132147598
"517",36968,2406320.58194816,5774862.84210496,0.0557600458653312,0.0521361886646442
"518",37360,2459823.27886481,5765941.11818742,0.0114644328265165,0.00240368860582082
"519",24717,2658587.06422038,5988637.84732617,0.0474211794905919,0.0275013465360855
"520",33445,2493849.68763825,5827524.94711247,0.00966742958259036,0.0198363407685319
"521",42429,2351124.47510417,5645252.57767257,0.287815521543871,0.130409433720457
"522",37787,2483794.90133624,5743301.88562157,0.000396147287098884,0.000755771609844903
"523",38667,2479722.47629798,5730479.50136342,0.0846429784244788,0.0379856223430344
"524",37787,2483589.66285826,5743889.94132698,0.000375589305061435,0.000870928378615678
"525",22898,2673880.57444229,5998272.74314367,0.0711889678714304,0.0768503164560956
"526",51213,2315942.33728794,5478530.87141997,0.0791374571356036,0.0680710412831117
"527",49322,2053074.60107021,5510778.42428701,0.161226891772082,0.081053275409004
"528",47844,2036826.57600262,5538807.64318556,NA,0.156436272708
"529",37468,2437388.21863669,5746030.28233901,0.00744807277137139,0.00787450648345592
"530",51007,2316815.45702115,5479865.79054378,0.0282037904287616,0.0406279309174519
"531",38969,2488000.41782202,5730764.01262332,0.0757772557311462,0.059428551087057
"532",51297,2315319.5277215,5475410.58700337,0.00676582756913778,0.053807624802659
"533",38635,2437203.16892889,5700796.7207923,0.00642335887161947,0.00498471301861063
"534",38622,2445322.7432474,5726353.41511174,0.00720177265534262,0.00502306712670428
"535",26466,2410562.7926924,5939520.62878041,0.0710694407644124,0.117242366992543
"536",51470,2313600.28155665,5475033.04036321,0.0616472592950643,0.0521299896802243
"537",19812,2773972.57531884,6106938.04925681,0.0160872438024542,0.0162659864642855
"538",46528,2220123.03869436,5546498.99103864,0.101586883603032,0.0495564674380438
"539",24736,2669140.33510806,5989086.20953215,0.158443080494994,NA
"540",21262,2747000.71195794,6047656.60638034,0.02880060601892,0.0198204886504994
"541",20574,2748819.31973318,6063473.1137113,0.0358448118528131,0.0129417586485825
"542",20969,2739044.09545646,6058337.89247788,0.0379807835933125,0.0052542938900658
"543",37254,2457816.14421487,5753806.22533483,0.00329064086282204,0.00620532710101075
"544",19669,2728978.98908417,6107068.36129884,0.0063578237506877,0.0109538897732065
"545",23377,2672680.92287515,5998120.25516359,0.0651732742502797,0.0234311644225048
"546",41213,2336164.59636856,5676501.67546782,0.013167118460145,0.0097198667956923
"547",38292,2268895.99450204,5745051.3267438,0.0687842871525571,0.0975864271754271
"548",37473,2281916.57732784,5753739.98173698,0.0802685927155327,0.0838510273812879
"549",24261,2658971.09422677,5989464.8195452,NA,0.0391857145923496
"550",38706,2252665.01737219,5736789.22938698,0.109087738941369,0.0213456960963831
"551",23052,2705419.53501219,6007174.78199457,0.013998968021121,0.030072252909286
"552",20121,2698757.00615979,6080366.17335414,0.000752019036993214,0.00220213419213122
"553",37914,2436420.5673455,5735297.24818273,0.00748907226793808,0.00677322690343963
"554",13968,2946673.45939882,6272448.10915117,0.0311696122930887,0.0373422068954408
"555",14004,2946951.39659051,6269685.22917735,0.00915625228437958,0.0130615174995827
"556",14125,2947654.28137054,6267902.37856095,0.152408834803249,NA
"557",32814,2469876.89693218,5845782.94657684,0.0571767083925554,0.0344768469059781
"558",32116,2362790.57298444,5860435.13893955,0.0381447205558687,0.0535108284380211
"559",38667,2491375.04395116,5736536.15876857,0.103604892557885,0.0572001002496763
