"","index","easting","northing","slp09c","slp30c"
"560",52660,2196138.20021956,5448400.20007308,0.00535577429243026,0.00360728386935966
"561",38667,2480624.6592827,5728273.85542992,0.225445633837361,0.151402762884487
"562",3927,2731413.21149391,6547054.79003298,0.059078740749596,0.0220266298550999
"563",34878,2512845.0160376,5804447.23591784,0.205018398573804,0.0418747185078032
"564",13370,2938413.35625751,6274694.32006635,0.00320960744013464,0.00336986891882855
"565",36128,2311246.48823926,5781368.99694536,0.0484868875061371,0.112932962157114
"566",37787,2475247.29570863,5735086.04656585,0.00193952377653221,0.0101392973352846
"567",24404,2575729.32919034,5992428.24157744,NA,0.0350065085799329
"568",8716,2931442.36832219,6371736.5294595,0.303469729998647,0.082062326382501
"569",17105,2839727.93459906,6166129.01324836,0.00217430946607444,0.000471758300096748
"570",40509,2192231.05256075,5695156.98756556,0.0085372365542932,0.0145489024317493
"571",37787,2477110.65050766,5738804.10264331,0.00300569099421131,0.0025199293899488
"572",22898,2680887.9038583,6005431.73157901,0.0040540841306217,0.00745021609251416
"573",33450,2343246.28646875,5830236.91752818,0.0108435959015267,NA
"574",17680,2842796.35555911,6163198.7178492,0.0261934035086964,0.0170858976058555
"575",20886,2702821.99469789,6062459.1494722,0.0107329354827122,0.00967404261742174
"576",38313,2425951.69160654,5740346.93989365,0.00904311274344532,0.00731796932425227
"577",37787,2485927.62123765,5745054.64321978,0.000551497673036404,9.4084251491147e-05
"578",32352,2496077.16975031,5853766.79599701,0.0188393219583045,0.0429499918929271
"579",20771,2676289.83164938,6004200.44321975,0.108759213369291,0.0669384518261257
"580",15850,2645365.83258265,6214862.27361253,0.012772428429531,0.00230833948596589
"581",38667,2482326.48412787,5736397.51737082,0.118414432342218,0.0924317558567815
"582",38705,2486542.3418231,5736367.07305252,0.15680365706971,0.116282113470862
"583",17027,2619480.58780312,6179244.69178092,0.00342112444157179,0.00601562386221394
"584",54390,2152162.97493714,5411686.88731779,0.0134962378106191,0.00376423302525859
"585",33226,2384942.22289256,5830032.55998779,0.0573558888889537,0.0299744536359533
"586",28175,2423021.97038424,5927225.63380543,0.039905320585852,0.0239742507652827
"587",14901,2612947.07691325,6226956.45670873,0.0152530342603016,0.0144565464420282
"588",23377,2671025.44105988,5995255.73010522,0.197581094358239,0.0709278160409778
"589",33256,2382584.52235112,5830238.45567301,0.0115783948067062,0.0711313392402344
"590",41054,2158052.84538771,5683489.65230255,0.190029804974466,0.0297279347729716
"591",41338,2172545.52561304,5673021.64905664,0.381941748938316,0.150699389361553
"592",9791,2835464.34831372,6339885.74442359,0.00564103154621215,0.00980719297496379
"593",24142,2435930.74669327,5994876.89408562,0.00286576640566841,0.00529692428519298
"594",28760,2591356.84921059,5916366.81325801,0.177199319508369,0.0533219427355424
"595",16807,2808406.67318145,6191023.45559119,0.0958097946303474,0.0697955966707462
"596",20645,2477116.74588449,6072079.60665691,0.0247207719878642,0.0111741436294074
"597",31336,2554362.93474501,5865562.35324262,0.0326901470090549,0.0404439085006323
"598",31844,2566136.79638039,5864387.47782138,NA,NA
"599",37787,2480956.66660889,5742224.81965367,0.0151746101582033,0.00266320654945193
"600",22979,2697357.90380813,6012030.59025847,0.161562369597949,0.129430441638942
"601",26763,2499580.48282914,5948198.99190326,0.0156691497577547,0.0325367132693038
"602",15360,2914570.18322521,6231932.42537319,0.216998805336793,0.0568184034012429
"603",33730,2357738.74817503,5811154.24146448,0.00918463530605978,0.0488674306248958
"604",37440,2417129.76491266,5764472.00605343,0.0224327967954039,0.0313314295304157
"605",37135,2482763.9631108,5758942.86116135,0.00137926006298119,0.000899766674656698
"606",5298,2753370.60714814,6491454.39663326,0.0749982977285089,0.0450482045639287
"607",42427,2285683.33035235,5643096.88702693,0.174083475801319,0.0898302727813871
"608",38844,2488188.6398077,5733173.66925875,NA,0.086428838156547
"609",20771,2668700.19351857,5999402.08969443,0.101856246167781,0.0625994065696838
"610",22898,2669587.9908495,5997712.13564662,0.007482589750913,0.0281185087245376
"611",20771,2668753.6964507,5998502.27919544,0.163156814859168,0.0837737570938779
"612",24114,2668728.60893582,5995602.46020295,0.00237898688868081,NA
"613",37787,2467073.59431326,5731450.62930702,0.00444778489123906,0.00499932652154402
"614",24206,2670875.32412192,5995393.07924374,0.153320456521559,0.065909698952437
"615",22898,2671554.90433216,5998413.97577051,0.00485216314759656,0.00553911252949786
"616",38844,2487792.78294225,5733253.27350698,0.118782696843942,0.086428838156547
"617",39695,2221846.24782707,5715231.74932955,0.0598271221112436,0.053302577900444
"618",38844,2486989.27443252,5733191.93448552,NA,0.0854233115044265
"619",38635,2412818.77731546,5719087.10022758,0.00887257099370082,0.00723086321211697
"620",22898,2669621.34995939,5995740.41305846,0.00262257511266663,0.0139327753353446
"621",34621,2472691.23613007,5815212.46053007,0.0312382763007704,0.0433519383085292
"622",33696,2450360.99789827,5824812.70819195,0.113596514205142,0.0584341216233659
"623",49392,2063228.08500634,5505201.54951431,0.243654600815342,0.061299713429118
"624",24120,2716385.30384682,5996636.58418507,0.00903019130349294,0.00768218427938787
"625",39819,2383055.30144259,5708182.97388422,0.0101840755507159,0.0102814905326308
"626",26864,2454149.26686135,5933894.93648765,0.0124277250384836,0.0156291662603354
"627",39693,2276216.0356888,5714932.99260055,0.242172579056549,0.22018206012327
"628",39693,2276042.44324901,5715292.08539434,0.308976751860908,0.150778732504495
"629",42011,2209145.46521927,5657300.24659364,0.0838889785083543,0.071416743963523
"630",38648,2486701.17042439,5738733.8537352,0.133135157505979,0.0427117008406353
"631",25695,2588827.38775625,5966154.43172739,0.000606750714655392,0.000473985024229177
"632",24926,2662231.07981856,5986405.1236394,0.0475615336822908,0.0151374580142612
"633",20771,2652349.623705,5996488.57369024,0.0735787910443703,NA
"634",24500,2652886.30753759,5992088.38504646,0.0740678433515702,0.0593252366828129
"635",48618,2127718.02286628,5526606.64222005,0.154305018391904,0.213990073765104
"636",7473,2754033.70525875,6372562.92485467,0.00208160418941289,0.00266599027878809
"637",18140,2748929.62033728,6151530.6515666,0.112725592659538,0.0467299692620871
"638",38955,2507899.36627406,5730009.76317355,NA,0.0639602280109332
"639",29651,2531293.33575722,5902094.35779509,0.0603078793438708,0.084730455141726
"640",37787,2479412.4860239,5740814.77288867,0.00193091553895602,0.00140313927920355
"641",50152,2138997.68410272,5493733.26596602,0.00618830132237342,0.00984606734556031
"642",23230,2510786.18367621,6009111.49827793,0.00261664363503393,0.00323693707692933
"643",37787,2481078.87127647,5745280.14840972,0.00134352835179957,0.00118126640122112
"644",39330,2482104.55218436,5722317.87428719,0.147473898594444,0.0648246766322002
"645",37787,2474370.12623584,5743922.49844766,0.00318566246256529,0.00377490744674143
"646",20990,2727992.60987266,6057442.38495605,0.0815385314608656,0.00294468669690093
"647",39356,2381240.1111344,5721313.28686198,0.0219339279391154,0.0166118107298502
"648",44580,2107945.09692447,5602581.00479827,0.105030742724014,0.233582781447718
"649",44580,2107874.83820539,5602612.28710948,0.105030742724014,0.233582781447718
"650",38393,2402271.66690174,5737393.31913871,0.0203000040633253,0.0162881427088295
"651",14432,2843360.50743388,6254148.21275492,0.244121010978132,0.120643131818037
"652",38667,2487850.82941732,5735828.82311981,0.0996913127434815,0.0881985594158347
"653",16776,2747045.4241759,6196108.57748746,0.0564055136511966,0.0163296249749268
"654",9204,2832941.33510522,6364912.52538979,0.087845006279349,0.0217006313052725
"655",11925,2905795.33614845,6308829.37532299,0.13551097142453,0.014898066147188
"656",7971,2978813.77387428,6390643.86306972,0.054169129342997,0.0264655468301154
"657",16991,2843078.02637973,6185666.04394161,0.00130028891397313,0.000614908702590461
"658",17141,2847013.79053533,6183308.4497727,0.0459065226655278,0.0210491904241265
"659",37940,2488287.77936825,5744475.62030006,NA,NA
"660",22898,2673838.58208656,5998664.09905428,0.0180136392888888,0.0768503164560956
"661",24449,2533756.72976334,5992839.54164947,0.0134317394010712,0.021481383747506
"662",17153,2843284.1360381,6182360.38351332,0.0041191699256595,0.00137787710335083
"663",17153,2845020.89313429,6181369.85464472,0.0023972829021716,0.00230131187029756
"664",24516,2532960.78353354,5990961.89955155,0.1246258576902,0.0579933526563653
"665",20771,2662702.9923546,5995598.00659375,0.0769568035505951,0.0409961832959891
"666",17151,2846683.19194735,6183604.13382091,0.0590627652250468,0.00724527297601455
"667",24288,2533185.15988174,5993324.4506546,0.0547651740566457,0.0184903183051425
"668",26431,2695770.3021634,5956790.99435532,0.231963778063241,0.0916079752416229
"669",37788,2487203.42315973,5745742.24776017,0.00111315225948297,0.000438492842486403
"670",23779,2541809.13471272,5998780.50590768,0.242414377736834,0.0800864987836417
"671",15224,2602954.56321141,6237500.89177967,0.0137161116802762,0.0177991252792501
"672",41194,2162132.89306523,5681050.51776567,NA,0.0663801327356458
"673",17141,2846746.72421892,6183187.93388569,0.0688289814639359,0.0210491904241265
"674",26463,2696235.67662523,5955155.71456522,0.216507174921045,0.137225365194972
"675",54627,2155670.4654832,5392378.39705241,0.00416655161978793,0.00196925239493404
"676",46186,2350109.9328305,5565578.33225907,0.0257565444895524,0.0260241436932169
"677",43894,2324401.71757325,5571102.71107782,0.112439517504845,0.0347276853573813
"678",37787,2482529.94120628,5751371.85024342,0.0022493497334299,0.00138469483548879
"679",9904,2886654.90342598,6345313.74576139,0.00340421269310588,0.0037435489394783
"680",16573,2583622.80874036,6194689.44656973,0.0130593186799763,0.0110939572001456
"681",37787,2482886.43203004,5738975.21555457,0.00723863233153093,0.0327531252806079
"682",51232,2323394.82634084,5477634.39220798,0.185909165129358,0.0544566690627273
"683",16746,2717743.93934987,6195798.36758038,0.0158395088491106,0.0161144773400165
"684",21387,2690993.20228057,6047958.42280958,0.00751896802117355,0.00593766333899971
"685",37443,2432013.92703115,5764166.2630333,0.0115162352449826,0.0133801532085026
"686",22052,2678864.50362047,6030535.48235572,0.00514827129840228,0.0183313333945638
"687",38667,2489873.79904074,5737698.71966408,0.146142101993654,0.0720028643757139
"688",40549,2368192.68201038,5696684.09815091,0.0291404449938925,0.0858220163442776
"689",20771,2664960.419575,6005941.34179685,0.0209945921986996,0.0306296842688263
"690",20204,2816942.61221157,6094140.44633497,0.0147302711527718,0.0215433744422471
"691",24114,2667553.51578113,5996332.09433591,0.00892296499271187,0.0438207356444045
"692",23377,2669590.31479684,5993162.10839453,NA,NA
"693",23377,2669570.80932851,5993224.42576188,NA,NA
"694",24261,2659629.25052134,5991724.15686154,NA,0.0582433815908497
"695",41909,2281955.66726132,5664602.23313605,0.0423083966840021,0.0105947069311738
"696",20318,2731472.37365434,6091953.81446575,0.00353953796698006,0.00380549516355039
"697",18855,2730198.38824144,6090446.12064796,0.00183423167359051,0.00199293161373048
"698",20200,2733752.37530088,6093960.85886885,0.00900981648057926,0.00628367607951835
"699",23324,2663767.66782904,6007470.8674336,0.0729366309182801,0.0879946699984556
"700",23268,2664389.44681946,6006742.02551057,0.0105075474473737,0.0310240115639716
"701",24261,2658661.5473199,5991218.40750122,0.301143036007435,0.0793731662473167
"702",37787,2478217.54893287,5745992.71257324,0.00501951580918723,0.00352128305656472
"703",24313,2672078.30436585,5993510.37774242,0.0325240959393752,0.0353405112612636
"704",37787,2484366.97697187,5742356.01004003,0.00300402632718872,0.000716869696821883
"705",22898,2665953.23150233,5996536.67257021,0.180259804967846,0.0821931755826908
"706",10614,2971173.04929047,6334458.55563842,0.0814449727798856,0.0325095255208941
"707",24114,2667090.36547664,5996315.42503122,0.013215576919945,0.060329537390145
"708",20771,2663287.51565254,6007202.11328475,0.121273791198036,0.0879946699984556
"709",19209,2839516.56586137,6123478.52307977,0.0590476119554342,0.0136562019377712
"710",19209,2839524.7288473,6123371.46268225,0.0590476119554342,0.0136562019377712
"711",53794,2022233.26154111,5430285.39335843,0.145398759931671,0.0563228181527919
"712",24557,2595698.15001358,5991404.57959514,0.00603183765997269,0.0325280119334826
"713",21611,2470267.16187228,6042228.45848658,0.14046186279902,0.0717843379742609
"714",46401,2168344.96834687,5566103.92092993,0.108455483389929,0.113739774954685
"715",38648,2488410.69171557,5738801.28634195,NA,0.041567320293687
"716",26108,2562496.5825446,5962834.50378697,0.0352181867483883,0.0458849004609578
"717",29871,2416093.78144307,5897967.17872376,0.0374864933189421,0.0497565729366632
"718",37787,2480515.03774978,5742769.89442406,0.0157679213752139,0.00266320654945193
"719",38667,2490376.85885522,5737310.31898015,0.182798331443852,0.0621125921601436
"720",37787,2474803.97695126,5741162.15575143,0.000405749656585275,0.00318949936429669
"721",39506,2431336.82469904,5716876.09327654,0.00253541527076514,0.00440766963932568
"722",37787,2460034.1662903,5734775.65239714,0.00431601470990386,0.00556561015072242
"723",10099,2795387.57021621,6335595.26041852,0.00745495614963099,0.00359002369892021
"724",11953,2801951.56117248,6301829.87646071,0.00175131182777679,0.00145002995693556
"725",39541,2353191.7563112,5719604.24643375,0.286210808088828,0.147221637830589
"726",24261,2659151.81850879,5988508.06340176,0.0140990181076331,0.0275013465360855
"727",53772,2083083.48288143,5436806.90469901,0.0588809103200542,NA
"728",9807,2856617.67808889,6279885.23161779,0.135456395027178,0.0623111759164603
"729",10699,2861354.09453887,6331648.5383369,0.0337402147128507,0.073118823914736
"730",37787,2478974.73085938,5744452.55662578,0.00271084890580083,0.00157612191065429
"731",38932,2449854.46702543,5710706.06999519,0.00287627177786769,0.00303908063051645
"732",35225,2503612.5752961,5807642.5154862,0.0825974434596942,0.0218149395841003
"733",24974,2663811.64120297,5985088.09319733,NA,NA
"734",47840,2030089.64028171,5536289.17796603,NA,NA
"735",26793,2599625.02696885,5947746.93632509,0.0246123872938011,0.00816533076061873
"736",24241,2669404.3400195,5993795.23367725,NA,NA
"737",37468,2431081.33621453,5756905.88441491,0.0114929403695691,0.00836077888640194
"738",37787,2482791.1202897,5744624.87096657,0.00154466790075295,0.00151299415605925
"739",31283,2442449.11995701,5874404.23177867,0.0238268257727976,0.014158550762621
"740",51297,2316609.31047365,5475849.4192489,0.0170244821806656,0.00976969609197788
"741",38932,2454975.1345507,5725590.99880947,0.00390623595221313,0.00313952988188771
"742",37060,2456125.79865815,5771482.12863274,0.00511314690855264,0.0178916874645782
"743",37787,2478766.30835858,5748808.02784193,0.00221680242624131,0.00295215083956831
"744",20771,2652683.39227011,5987279.7914246,0.140846700126908,0.0245572325172321
"745",22898,2670662.33118486,5998506.22982353,0.00965345854803353,0.0402869902790241
"746",24426,2666265.32991962,5992699.2218802,NA,NA
"747",37468,2423162.03842104,5762717.62653566,0.0217434765932368,0.0222308932979739
"748",37468,2423252.95372885,5762848.81013604,0.0163936938711341,0.0222308932979739
"749",38415,2480994.01262334,5743698.22233313,0.00210002547801577,0.00409038086294305
"750",38667,2481344.3835864,5733374.559666,0.0551638334762751,0.0372239479901227
"751",38667,2490366.45878102,5737554.39075976,0.16877579474935,NA
"752",37060,2469111.30093555,5759655.20502189,0.00381890304433421,0.00470209616657815
"753",54505,2213614.86511473,5400918.01458202,0.0334382943646142,0.00994479901700436
"754",48916,2096857.89524181,5519110.51781707,0.0119222015043532,0.0121765389360788
"755",22898,2673978.18827723,6001092.32594458,0.00596018391226905,0.00956517264102434
"756",12499,2973030.77044144,6300849.67855124,0.00950265600026002,0.00611171538449636
"757",8379,2788519.67541123,6383982.00430349,0.00361432406347925,0.00463835147701619
"758",23502,2617018.25007295,5998815.72640332,0.224022721553173,0.0845144954008901
"759",8309,2983528.91924112,6382463.85505961,0.0397638718403982,NA
"760",24261,2659157.73575528,5989167.76232189,0.0148382985387613,0.0391857145923496
"761",24261,2659358.75949412,5990847.63866371,0.0210207168458556,0.0321000720093943
"762",17577,2749785.35831517,6165701.02992524,0.0816511517050883,0.0445694874387138
"763",17572,2750294.68992247,6166039.23499315,0.0469896874096397,0.00339874522140768
"764",27372,2502112.26070058,5938275.49443512,0.271993655264891,0.203814886953566
"765",12518,2763974.44233092,6299735.163831,0.0350426216590953,0.0253229120425148
"766",41039,2306412.2282687,5685145.12710268,0.121779374400313,0.0219983995383169
"767",10706,2698569.7796118,6316719.86005504,0.0411733867031074,0.0375828986471225
"768",52749,2292898.42410665,5455834.8849696,0.0282233264810353,0.0256635034518184
"769",21460,2691089.97872569,6012054.26010032,0.107413900556028,0.0574877943755427
"770",6442,2736546.64228025,6448160.82936882,0.0307765390000604,0.0662222966549651
"771",38955,2492380.39735623,5709424.23321127,0.148996454537476,0.133469911439372
"772",22898,2685134.21419567,6009217.42897719,0.106249073106505,0.090367797392741
"773",8383,2730721.89807199,6382685.19028261,0.0874032265235749,0.0289706128863839
"774",37787,2467341.26619696,5739583.23513643,0.00522037365550546,0.00464118448063072
"775",13221,2776900.44355591,6275157.12472025,0.0132356181675829,0.0168467141327992
"776",42510,2370152.83573645,5643497.27550921,0.00875549843746469,0.00704144804906625
"777",20738,2762815.30645326,6055148.55307837,0.0233991406352492,0.0226775928807385
"778",24717,2658539.48533707,5988279.2543662,0.0586746358772935,0.0275013465360855
"779",21812,2494902.12242493,6039665.298057,0.0393488488631935,0.00207624476073824
"780",19536,2762571.76608653,6123231.38479965,0.241658457879234,0.150704867506058
"781",14811,2753897.16598163,6242607.35514701,0.00652503951882182,0.020813288495068
"782",14348,2870416.22305212,6257973.98482173,0.0613956723461218,0.0705973826189814
"783",14346,2705170.55811304,6257568.21413525,0.0188154796605817,0.0257721809877984
"784",51594,2248719.17762204,5467305.55434322,0.0662417851985624,0.0419073130971008
"785",42120,2278319.88736716,5657403.01441526,0.0107929788178921,0.0102910960351983
"786",22898,2681344.65210216,6006874.6515201,0.00650318080226223,0.0140330154766862
"787",22898,2683373.28988908,6006875.32948264,0.00857805023632653,0.0430484445243425
"788",11327,2869769.53233542,6318867.39846978,0.154279318836971,0.0564326778009508
"789",17812,2753165.02151758,6158216.25342671,0.144701430858817,0.0370960103159709
"790",14815,2662092.85633889,6229660.92470719,0.0353976270729117,0.0353139545207713
"791",24261,2658958.81454982,5990364.09871768,0.0273260485671605,0.0680991726276535
"792",13221,2779388.55684784,6281052.92229287,0.0706661296410861,0.0135233823130477
"793",35133,2485961.34607081,5804876.90437122,0.0245806216964931,0.0308247900338687
"794",17939,2788508.50256007,6154074.67897382,0.0342295584906409,0.0194117546933764
"795",23377,2671861.18469765,5995493.55251672,0.282294016197439,0.0975243912047608
"796",17789,2680139.96156356,6159293.93742555,0.0532520917634396,0.0425127582602258
"797",27384,2393546.62832815,5938071.54466923,0.00260010399772841,0.00337877459501439
"798",20377,2790994.4692713,6084188.65595383,0.0502745292579336,0.0322714606036313
"799",18543,2685027.59653937,6139306.07308331,0.00592617125896925,0.000935879791652014
"800",38028,2418033.86703744,5749341.90111301,0.0279371045408641,0.0279929476803865
"801",24223,2673258.67004231,5992553.56446032,0.0243840957596047,0.0192107410447885
"802",28004,2604559.84243118,5930455.89088255,0.0320114358082081,0.013139195777588
"803",19896,2753776.70546399,6092453.14977224,0.0194429106672468,0.00730291737474689
"804",20771,2658093.80718369,5989915.85049756,0.0440461555339191,0.0700686056051538
"805",24607,2659043.87301992,5990980.6925455,0.0292213081060657,0.0793731662473167
"806",15512,2892985.93796485,6231638.7817337,0.000706744370298291,0.00378141210145044
"807",37455,2293196.86658681,5762242.88914175,0.227941487938654,0.258615312094064
"808",36604,2295621.01130558,5768415.09356324,0.011007833613032,0.00591842237235669
"809",50545,2117917.1601515,5467462.28396126,0.083976972385416,0.0451910449350005
"810",15512,2892096.2368992,6231528.15024421,0.00261837346279885,0.00669635847433735
"811",33471,2493645.45679556,5833995.17360408,0.0206855412993859,0.014067253673251
"812",9699,2860270.61541498,6352381.40155252,0.00643591207770787,0.0408939315222931
"813",44595,2195155.45293613,5590281.89887426,0.0875269408226136,0.0994100650747465
"814",24926,2661417.6653006,5985142.34646934,0.0043398211409181,0.0193757895617339
"815",20771,2658669.94375895,5988045.78479316,0.0761608246953815,0.0307689650047473
"816",24546,2655903.62676986,5989874.3439438,0.0228528366381808,0.0414556246366094
"817",44286,2204373.11065556,5605452.23540789,0.0362783510680179,0.0281596714376967
"818",19026,2816219.35010401,6133993.03729444,0.0422821658951,0.0238494202979412
"819",21995,2732880.15390292,6025099.87885428,0.00945678642556585,0.00661483393543622
"820",39417,2398306.61747983,5706867.91772764,0.0113676647760591,0.00880713572799186
"821",32467,2514402.83164845,5843094.3317033,0.0262384609090704,0.0167124180393148
"822",36279,2325738.78338657,5790375.99002995,0.0190737381694423,0.0366551366093411
"823",26084,2539234.98820498,5954021.7282948,0.011755726212101,0.00933264808112459
"824",17748,2649676.20856843,6159648.98830165,0.00761982977814762,0.00989979295938424
"825",36279,2325714.6467115,5790064.14114297,0.0342327120642194,0.0366551366093411
